Continue from.../users/PAS1289/oiocha/logs/toggle-NS_p=0.1_batch=1024/lightning_logs/version_13082877/checkpoints/epoch=34-step=38044.ckpt
Done! [125.14s]
Continue from.../users/PAS1289/oiocha/logs/toggle-NS_p=0.1_batch=1024/lightning_logs/version_13082877/checkpoints/epoch=34-step=38044.ckpt
Done! [73.53s]
2nd sample | row<col : 41456, row>=col : 21307 | sample size : [2742, 63703]
1st sample | row<col : 21, row>=col : 2527 | sample size : [128, 3066]
2nd sample | row<col : 73824, row>=col : 41872 | sample size : [4598, 109000]
1st sample | row<col : 34, row>=col : 3970 | sample size : [128, 4598]
2nd sample | row<col : 60464, row>=col : 32015 | sample size : [3774, 92378]
2nd sample | row<col : 55184, row>=col : 31020 | sample size : [3543, 82744]
1st sample | row<col : 35, row>=col : 3204 | sample size : [128, 3774]
1st sample | row<col : 31, row>=col : 2996 | sample size : [128, 3543]
2nd sample | row<col : 44769, row>=col : 22431 | sample size : [2923, 68961]
1st sample | row<col : 10, row>=col : 2366 | sample size : [128, 2923]
2nd sample | row<col : 55560, row>=col : 30071 | sample size : [3522, 83391]
1st sample | row<col : 15, row>=col : 3020 | sample size : [128, 3522]
2nd sample | row<col : 50564, row>=col : 27504 | sample size : [3249, 77388]
1st sample | row<col : 28, row>=col : 2695 | sample size : [128, 3249]
2nd sample | row<col : 76275, row>=col : 43675 | sample size : [4768, 110814]
1st sample | row<col : 40, row>=col : 4140 | sample size : [128, 4768]
2nd sample | row<col : 61283, row>=col : 29694 | sample size : [3744, 90614]
1st sample | row<col : 28, row>=col : 3179 | sample size : [128, 3744]
2nd sample | row<col : 63443, row>=col : 35040 | sample size : [4025, 97171]
1st sample | row<col : 43, row>=col : 3437 | sample size : [128, 4025]
2nd sample | row<col : 45801, row>=col : 25138 | sample size : [3008, 68729]
1st sample | row<col : 20, row>=col : 2528 | sample size : [128, 3008]
2nd sample | row<col : 44381, row>=col : 25150 | sample size : [3009, 69300]
1st sample | row<col : 25, row>=col : 2406 | sample size : [128, 3009]
toggle-NS_DEBUG | test_acc : 0.08594 | time : 118.61 | batch : 30/688
2nd sample | row<col : 55656, row>=col : 28439 | sample size : [3522, 83462]
2nd sample | row<col : 58232, row>=col : 31209 | sample size : [3661, 87057]
1st sample | row<col : 14, row>=col : 3005 | sample size : [128, 3522]
1st sample | row<col : 27, row>=col : 3064 | sample size : [128, 3661]
2nd sample | row<col : 49247, row>=col : 25796 | sample size : [3188, 74155]
1st sample | row<col : 28, row>=col : 2645 | sample size : [128, 3188]
2nd sample | row<col : 46080, row>=col : 25398 | sample size : [3018, 71606]
1st sample | row<col : 24, row>=col : 2491 | sample size : [128, 3018]
2nd sample | row<col : 75468, row>=col : 43574 | sample size : [4700, 113038]
1st sample | row<col : 33, row>=col : 4116 | sample size : [128, 4700]
2nd sample | row<col : 61278, row>=col : 29961 | sample size : [3836, 90937]
1st sample | row<col : 12, row>=col : 3247 | sample size : [128, 3836]
2nd sample | row<col : 57263, row>=col : 34013 | sample size : [3753, 88516]
1st sample | row<col : 42, row>=col : 3123 | sample size : [128, 3753]
2nd sample | row<col : 57384, row>=col : 32664 | sample size : [3713, 90626]
1st sample | row<col : 26, row>=col : 3100 | sample size : [128, 3713]
2nd sample | row<col : 45397, row>=col : 24828 | sample size : [3056, 72089]
1st sample | row<col : 9, row>=col : 2484 | sample size : [128, 3056]
2nd sample | row<col : 51939, row>=col : 27546 | sample size : [3378, 80487]
1st sample | row<col : 24, row>=col : 2747 | sample size : [128, 3378]
toggle-NS_DEBUG | test_acc : 0.09375 | time : 127.01 | batch : 40/688
2nd sample | row<col : 55915, row>=col : 30106 | sample size : [3577, 86632]
1st sample | row<col : 19, row>=col : 2994 | sample size : [128, 3577]
2nd sample | row<col : 51221, row>=col : 24915 | sample size : [3248, 76444]
1st sample | row<col : 12, row>=col : 2702 | sample size : [128, 3248]
2nd sample | row<col : 51418, row>=col : 26874 | sample size : [3309, 76656]
1st sample | row<col : 30, row>=col : 2780 | sample size : [128, 3309]
2nd sample | row<col : 63973, row>=col : 36747 | sample size : [4080, 95352]
1st sample | row<col : 37, row>=col : 3483 | sample size : [128, 4080]
2nd sample | row<col : 55191, row>=col : 29909 | sample size : [3548, 83767]
1st sample | row<col : 34, row>=col : 2948 | sample size : [128, 3548]
2nd sample | row<col : 51862, row>=col : 29522 | sample size : [3486, 80791]
1st sample | row<col : 21, row>=col : 2886 | sample size : [128, 3486]
2nd sample | row<col : 42827, row>=col : 23130 | sample size : [2868, 67098]
1st sample | row<col : 34, row>=col : 2313 | sample size : [128, 2868]
2nd sample | row<col : 64623, row>=col : 38068 | sample size : [4176, 98563]
1st sample | row<col : 46, row>=col : 3525 | sample size : [128, 4176]
2nd sample | row<col : 55653, row>=col : 27596 | sample size : [3499, 87802]
1st sample | row<col : 14, row>=col : 2950 | sample size : [128, 3499]
2nd sample | row<col : 47189, row>=col : 25746 | sample size : [3127, 72879]
1st sample | row<col : 17, row>=col : 2539 | sample size : [128, 3127]
2nd sample | row<col : 45190, row>=col : 24515 | sample size : [3081, 68700]
1st sample | row<col : 36, row>=col : 2469 | sample size : [128, 3081]
2nd sample | row<col : 47883, row>=col : 24392 | sample size : [3126, 73236]
1st sample | row<col : 15, row>=col : 2575 | sample size : [128, 3126]
toggle-NS_DEBUG | test_acc : 0.10156 | time : 135.50 | batch : 50/688
2nd sample | row<col : 73884, row>=col : 39409 | sample size : [4461, 107040]
1st sample | row<col : 31, row>=col : 3928 | sample size : [128, 4461]
2nd sample | row<col : 46466, row>=col : 24086 | sample size : [3001, 70380]
2nd sample | row<col : 47312, row>=col : 26354 | sample size : [3160, 72650]
1st sample | row<col : 35, row>=col : 2443 | sample size : [128, 3001]
1st sample | row<col : 30, row>=col : 2590 | sample size : [128, 3160]
2nd sample | row<col : 65239, row>=col : 35620 | sample size : [4087, 95549]
1st sample | row<col : 40, row>=col : 3503 | sample size : [128, 4087]
2nd sample | row<col : 51667, row>=col : 23732 | sample size : [3243, 79531]
1st sample | row<col : 10, row>=col : 2675 | sample size : [128, 3243]
2nd sample | row<col : 52845, row>=col : 29439 | sample size : [3442, 81744]
1st sample | row<col : 41, row>=col : 2906 | sample size : [128, 3442]
2nd sample | row<col : 46925, row>=col : 24797 | sample size : [3067, 71717]
1st sample | row<col : 30, row>=col : 2507 | sample size : [128, 3067]
2nd sample | row<col : 66501, row>=col : 34590 | sample size : [4085, 98052]
1st sample | row<col : 16, row>=col : 3537 | sample size : [128, 4085]
2nd sample | row<col : 50958, row>=col : 24445 | sample size : [3224, 74460]
1st sample | row<col : 20, row>=col : 2671 | sample size : [128, 3224]
2nd sample | row<col : 54470, row>=col : 29225 | sample size : [3595, 85926]
toggle-NS_DEBUG | test_acc : 0.13281 | time : 143.58 | batch : 60/688
1st sample | row<col : 8, row>=col : 2954 | sample size : [128, 3595]
2nd sample | row<col : 41787, row>=col : 21570 | sample size : [2809, 64669]
1st sample | row<col : 19, row>=col : 2216 | sample size : [128, 2809]
2nd sample | row<col : 49950, row>=col : 28821 | sample size : [3302, 76422]
1st sample | row<col : 27, row>=col : 2757 | sample size : [128, 3302]
2nd sample | row<col : 70725, row>=col : 39318 | sample size : [4361, 105141]
1st sample | row<col : 48, row>=col : 3787 | sample size : [128, 4361]
2nd sample | row<col : 57339, row>=col : 26082 | sample size : [3442, 83776]
1st sample | row<col : 10, row>=col : 2979 | sample size : [128, 3442]
2nd sample | row<col : 52092, row>=col : 29010 | sample size : [3404, 78715]
1st sample | row<col : 29, row>=col : 2836 | sample size : [128, 3404]
2nd sample | row<col : 62882, row>=col : 33809 | sample size : [3854, 89283]
1st sample | row<col : 45, row>=col : 3311 | sample size : [128, 3854]
2nd sample | row<col : 46855, row>=col : 25514 | sample size : [3138, 72200]
1st sample | row<col : 33, row>=col : 2533 | sample size : [128, 3138]
2nd sample | row<col : 56954, row>=col : 28516 | sample size : [3560, 85714]
1st sample | row<col : 14, row>=col : 3033 | sample size : [128, 3560]
2nd sample | row<col : 55728, row>=col : 31958 | sample size : [3692, 85828]
1st sample | row<col : 28, row>=col : 3079 | sample size : [128, 3692]
toggle-NS_DEBUG | test_acc : 0.07031 | time : 151.73 | batch : 70/688
2nd sample | row<col : 39799, row>=col : 20200 | sample size : [2719, 62001]
1st sample | row<col : 12, row>=col : 2141 | sample size : [128, 2719]
2nd sample | row<col : 45145, row>=col : 25796 | sample size : [3092, 74731]
1st sample | row<col : 20, row>=col : 2456 | sample size : [128, 3092]
2nd sample | row<col : 67118, row>=col : 36846 | sample size : [4218, 100571]
2nd sample | row<col : 53718, row>=col : 26932 | sample size : [3387, 80434]
1st sample | row<col : 31, row>=col : 3614 | sample size : [128, 4218]
1st sample | row<col : 15, row>=col : 2875 | sample size : [128, 3387]
2nd sample | row<col : 51273, row>=col : 27423 | sample size : [3368, 78237]
1st sample | row<col : 31, row>=col : 2756 | sample size : [128, 3368]
2nd sample | row<col : 43891, row>=col : 22406 | sample size : [2854, 65422]
1st sample | row<col : 22, row>=col : 2339 | sample size : [128, 2854]
2nd sample | row<col : 78652, row>=col : 43183 | sample size : [4799, 114253]
1st sample | row<col : 35, row>=col : 4223 | sample size : [128, 4799]
2nd sample | row<col : 53644, row>=col : 29444 | sample size : [3483, 79734]
2nd sample | row<col : 57553, row>=col : 27673 | sample size : [3562, 87324]
1st sample | row<col : 30, row>=col : 2992 | sample size : [128, 3562]
1st sample | row<col : 41, row>=col : 2922 | sample size : [128, 3483]
toggle-NS_DEBUG | test_acc : 0.14062 | time : 159.58 | batch : 80/688
2nd sample | row<col : 65978, row>=col : 36913 | sample size : [4179, 96835]
2nd sample | row<col : 49315, row>=col : 27460 | sample size : [3198, 75289]
1st sample | row<col : 34, row>=col : 3558 | sample size : [128, 4179]
1st sample | row<col : 35, row>=col : 2687 | sample size : [128, 3198]
2nd sample | row<col : 51582, row>=col : 26102 | sample size : [3250, 77941]
1st sample | row<col : 29, row>=col : 2700 | sample size : [128, 3250]
2nd sample | row<col : 52628, row>=col : 26111 | sample size : [3333, 80395]
1st sample | row<col : 8, row>=col : 2830 | sample size : [128, 3333]
2nd sample | row<col : 43044, row>=col : 22118 | sample size : [2880, 64774]
1st sample | row<col : 18, row>=col : 2282 | sample size : [128, 2880]
2nd sample | row<col : 63003, row>=col : 35502 | sample size : [3957, 93938]
1st sample | row<col : 27, row>=col : 3393 | sample size : [128, 3957]
Continue from.../users/PAS1289/oiocha/logs/mono-NS_p=0.1_batch=1024/lightning_logs/version_13046213/checkpoints/epoch=14-step=16304.ckpt
Original : [[40,10,0],[20,10,5]]
toggle-NS_DEBUG | test_acc : 0.00781 | time : 39.24 | batch : 0/688
toggle-NS_DEBUG | test_acc : 0.00000 | time : 49.72 | batch : 10/688
toggle-NS_DEBUG | test_acc : 0.00000 | time : 59.28 | batch : 20/688
toggle-NS_DEBUG | test_acc : 0.00000 | time : 68.93 | batch : 30/688
toggle-NS_DEBUG | test_acc : 0.00000 | time : 80.68 | batch : 40/688
toggle-NS_DEBUG | test_acc : 0.00000 | time : 89.26 | batch : 50/688
toggle-NS_DEBUG | test_acc : 0.00000 | time : 100.53 | batch : 60/688
toggle-NS_DEBUG | test_acc : 0.00781 | time : 109.74 | batch : 70/688
toggle-NS_DEBUG | test_acc : 0.00000 | time : 118.88 | batch : 80/688
toggle-NS_DEBUG | test_acc : 0.01562 | time : 128.16 | batch : 90/688
toggle-NS_DEBUG | test_acc : 0.00000 | time : 137.54 | batch : 100/688
toggle-NS_DEBUG | test_acc : 0.00000 | time : 146.54 | batch : 110/688
toggle-NS_DEBUG | test_acc : 0.00000 | time : 155.77 | batch : 120/688
toggle-NS_DEBUG | test_acc : 0.00000 | time : 164.16 | batch : 130/688
toggle-NS_DEBUG | test_acc : 0.00000 | time : 172.60 | batch : 140/688
toggle-NS_DEBUG | test_acc : 0.00000 | time : 182.75 | batch : 150/688
toggle-NS_DEBUG | test_acc : 0.00000 | time : 192.77 | batch : 160/688
toggle-NS_DEBUG | test_acc : 0.00000 | time : 203.79 | batch : 170/688
toggle-NS_DEBUG | test_acc : 0.00000 | time : 213.19 | batch : 180/688
toggle-NS_DEBUG | test_acc : 0.00000 | time : 223.65 | batch : 190/688
toggle-NS_DEBUG | test_acc : 0.00000 | time : 234.09 | batch : 200/688
toggle-NS_DEBUG | test_acc : 0.00000 | time : 243.11 | batch : 210/688
toggle-NS_DEBUG | test_acc : 0.00000 | time : 252.34 | batch : 220/688
toggle-NS_DEBUG | test_acc : 0.00000 | time : 262.94 | batch : 230/688
toggle-NS_DEBUG | test_acc : 0.00000 | time : 274.16 | batch : 240/688
toggle-NS_DEBUG | test_acc : 0.00781 | time : 284.00 | batch : 250/688
toggle-NS_DEBUG | test_acc : 0.00781 | time : 293.22 | batch : 260/688
